228 112
    ##    Null    Integer    String    Boolean    Floating    Character    Comment    Macro    WhiteSpace    EndLine    {    }    [    ]    (    )    +    -    *    /    %    ++    --    ==    !=    >    <    >=    <=    &&    ||    !    &    |    ~    ^    <<    >>    =    +=    -=    *=    /=    %=    <<=    >>=    &=    |=    ^=    ,    ;    auto    break    case    char    const    continue    default    do    double    else    enum    extern    float    for    goto    if    int    long    register    return    short    signed    sizeof    static    struct    switch    typedef    union    unsigned    void    volatile    while    Identifier    Word    emptypro    A    P    M    N    add_expression    argument_list    assign_sentence    declare    declare_list    expression    factor    function_declare    if_sentence    inner_declare    inner_var_declare    item    param    parameter    parameter_list    return_sentence    sentence    sentence_block    sentence_list    var_declare    while_sentence
* * * * * * * * * * * * * * * * r44 r44 r44 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r44 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r40 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r40 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r41 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r41 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s33 * * * s34 * * * * * * * * * * * s35 s36 * * * * * * * * 37 * * * * * 38 * * * * * * 39 40 * 224 * 42 
* * * * * * * * * * * * r14 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r14 * * * * * r14 * * * r14 * * * * * * * * * * * r14 r14 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * r6 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 225 * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r47 r47 r47 r47 r47 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r47 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * s226 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * s209 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 227 * * * 
* * * * * * * * * * * * r14 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r14 * * * r14 * * * * * * * * * * * r14 r14 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * r29 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r29 * * * r29 * * * * * * * * * * * r29 r29 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
